title_name,company_name,location,summary,post_day,rating,salary,jobs_type
Decision Science Analyst I,USAA,"Remote in San Antonio, TX 78288 78288","Integrates/transforms disparate data sources and determines the appropriate data hygiene techniques to apply.USAA has an effective process for assessing market…View all USAA jobs in San Antonio, TX - San Antonio jobsSalary Search: Decision Science Analyst I salaries in San Antonio, TXSee popular questions & answers about USAA",21 days ago,3.9,,
Data Scientist,"iHeartMedia, Inc.","San Antonio, TX 78258 78258+1 location","3+ years of commercial experience in a data science, machine learning, or predictive analytics role, formulating and implementing predictive analytics models.View all iHeartMedia, Inc. jobs in San Antonio, TX - San Antonio jobsSalary Search: Data Scientist salaries in San Antonio, TXSee popular questions & answers about iHeartMedia, Inc.",30+ days ago,3.6,,Full-time
Data Scientist II,HEB,"San Antonio, TX 78204 78204 (Lone Star area)","Well-rounded experience integrating math / science and platform engineering.5+ years of experience in a retail or retail-related decision science role.View all HEB jobs in San Antonio, TX - San Antonio jobsSalary Search: Data Scientist II salaries in San Antonio, TXSee popular questions & answers about HEB",30+ days ago,4.2,,Full-time
"Healthcare Economics Consultant, Data Science - Telecommute",UnitedHealth Group,"Remote in San Antonio, TX 78202 78202","Proficient using data science related packages.Proficient querying SQL-based databases for building analytical data sets.View all UnitedHealth Group jobs in San Antonio, TX - San Antonio jobsSalary Search: Healthcare Economics Consultant, Data Science - Telecommute salaries in San Antonio, TXSee popular questions & answers about UnitedHealth Group",30+ days ago,3.6,,Full-time
Sports Statistician,Life Time,"San Antonio, TX","Experience tracking full statistical data for league games (in the areas of basketball, soccer, volleyball, etc).Tracks all relevant statistics during games.View all Life Time jobs in San Antonio, TX - San Antonio jobsSalary Search: Sports Statistician salaries in San Antonio, TXSee popular questions & answers about Life Time",30+ days ago,3.5,,Part-time
Data engineer,Luxoft,"San Antonio, TX","Contribute to data models and designs for the data warehouse.Our Data Strategy and Operations team is focused on implementing and evolving client's investment…View all Luxoft jobs in San Antonio, TX - San Antonio jobsSalary Search: Data engineer salaries in San Antonio, TXSee popular questions & answers about Luxoft",14 days ago,4.4,,
newData Engineer,Booz Allen Hamilton,"San Antonio, TX","Supporting U.S. DoD, you’ll have the chance to interface with data stores, perform data ingestion, and build data models.View all Booz Allen Hamilton jobs in San Antonio, TX - San Antonio jobsSalary Search: Data Engineer salaries in San Antonio, TXSee popular questions & answers about Booz Allen Hamilton",1 day ago,3.9,,
newDecision Science Analyst Senior – Pricing Modeling (100% Rem...,USAA,"Remote in San Antonio, TX 78288 78288","Experience with new and emerging data sets, and incorporation (data wrangling, data munging) into new insights.View all USAA jobs in San Antonio, TX - San Antonio jobsSalary Search: Decision Science Analyst Senior – Pricing Modeling (100% Remote Available) salaries in San Antonio, TXSee popular questions & answers about USAA",Today,3.9,,
newSenior Data Analyst,FreshBooks,"Remote in San Antonio, TX","Maintain and augment existing dashboards for added insights & data changes.3-5 years in data analytics and/or business intelligence.View all FreshBooks jobs in San Antonio, TX - San Antonio jobsSalary Search: Senior Data Analyst salaries in San Antonio, TX",8 days ago,,,Full-time
Sr Data Scientist,HEB,"San Antonio, TX 78204 78204 (Lone Star area)+1 location","Ability to work comfortably with imperfect or incomplete data.A creative data storyteller with measurable and predictive business recommendations.View all HEB jobs in San Antonio, TX - San Antonio jobsSalary Search: Sr Data Scientist salaries in San Antonio, TXSee popular questions & answers about HEB",30+ days ago,4.2,,Full-time
newSr Business Analyst,HEB,"San Antonio, TX 78204 78204 (Lone Star area)","Conduct data mining during the experimentation to monitor test execution.Corporate Planning & Analysis develops / maintains budgets and financial systems while…View all HEB jobs in San Antonio, TX - San Antonio jobsSalary Search: Sr Business Analyst salaries in San Antonio, TXSee popular questions & answers about HEB",2 days ago,4.2,,Full-time
